no,nombre_del_museo,telefono_fijo,celular,correo_electrãnico,pagina_web,direccion,localidad,upz,nombre_de_la_entidad_administradora_del_equipamiento,ano_inicio,caracter,del_orden,uso_principal
15,BIBLIOTECA PÚBLICA LA VICTORIA,3790165 EXT 6030,3102939857,[email],http://www.biblored.gov.co/biblioteca-victoria,KR 37 BIS B SUR 2 81 ESTE,SAN CRISTÓBAL,LA GLORIA,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,1992,PÚBLICO,LOCAL,Biblioteca
80,BIBLIOTECA COMUNITARIA IVARDA COLL LA AGUADITA,6831758,3144721004,[email],N.D,CL 129A 87 47,SUBA,EL RINCON,BIBLIOTECA COMUNITARIA IVARDA COLL LA AGUADITA,N.D,PRIVADA,,Biblioteca
74,ASOCIACION IL NIDO DEL GUFO,4937754 - 6931907,3178104676,INFO.CO@NIDO DEL GUFO.ORG,http://www.nidodelgufo.org/site.php?site=it&lang=italiano&section=5x1000,KR 154 135 22,SUBA,TIBABUYES,ASOCIACIÓN IL NIDO DEL GUFO: BILIOTECA - LUDOTECA- CENTRO CULTURAL,2000,PRIVADA,,Biblioteca
103,FUNDACIÓN MANOS CREADORAS,7900433,3132098505,[email],N.D,KR 18A BIS 78 03 SUR,CIUDAD BOLÍVAR,EL TESORO,FUNDACIÓN MANOS CREADORAS,N.D,PRIVADA,,Biblioteca
12,BIBLIOTECA COMUNITARIA JAC VILLA DEL CERRO,3676006,N.D,N.D,N.D,CL 46 SUR 3D 40 ESTE,SAN CRISTÓBAL,LOS LIBERTADORES,BIBLIOTECA COMUNITARIA JAC VILLA DEL CERRO,N.D,PRIVADA,,Biblioteca
135,SALA DE LECTURA FUNDACIÓN GRUPO SOCIAL COMUNIARIO EL ARCA DE ISMAEL,2883995,3184118179,[email],N.D,TV 1A BIS 40 23 ESTE,CHAPINERO,PARDO RUBIO,FUNDACIÓN GRUPO SOCIAL COMUNIARIO EL ARCA DE ISMAEL,N.D,PRIVADA,,Biblioteca
77,BIBLIOTECA COMUNITARIA LAS MARGARITAS,5379788,3133847880,[email],N.D,CL 144 127C 62,SUBA,TIBABUYES,BIBLIOTECA COMUNITARIA LAS MARGARITAS,N.D,PRIVADA,,Biblioteca
101,BIBLIOTECA COMUNITARIA CONSTRUIR COMUNIDAD,6756169,3012639538,[email],N.D,KR 26A BIS B 76 44 SUR,CIUDAD BOLÍVAR,LUCERO,BIBLIOTECA COMUNITARIA CONSTRUIR COMUNIDAD,N.D,PRIVADA,,Biblioteca
49,BIBLIOTECA JOSE GUILLERMO CHAMINADE,N.D,N.D,N.D,N.D,KR 77A  47 07 SUR,KENNEDY,TIMIZA,PARROQUIA NUESTRA SEÑORA DE LA CARIDAD,1989,PRIVADA,,Biblioteca
52,BIBLIOTECA COMUNITARIA VALENCIA BOMBAY,N.D,3177723632,N.D,N.D,CL 38 SUR 78 24,KENNEDY,KENNEDY CENTRAL,BIBLIOTECA COMUNITARIA VALENCIA BOMBAY,N.D,PRIVADA,,Biblioteca
24,CENTRO DE DESARROLLO COMUNITARIO KOLPING USME,7682644,N.D,[email],http://www.integracionsocial.gov.co/,KR 4G BIS ESTE 93 16,USME,COMUNEROS,SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,1998,PÚBLICO,DISTRITAL,Biblioteca
111,BIBLIOTECA COMUNITARIA CENTO DE ACOGIDA DÍA NOCHE,2478038,3104443814,N.D,N.D,KR 35 10 69,PUENTE ARANDA,ZONA INDUSTRIAL,BIBLIOTECA COMUNITARIA CENTO DE ACOGIDA DÍA NOCHE,N.D,PRIVADA,,Biblioteca
9,BIBLIOTECA PÚBLICA LA PEÑA,3790177 EXT 6151,N.D,[email],http://www.biblored.gov.co/biblioteca-pena,KR 7 ESTE 5 57,SANTA FE,LOURDES,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,2007,PÚBLICO,LOCAL,Biblioteca
40,CORPORACIÓN CULTURAL Y RECREATIVA DON SEGUNDO,7769081,3177324340,N.D,N.D,CL 73 80J 27 SUR,BOSA,BOSA CENTRAL,CORPORACIÓN CULTURAL Y RECREATIVA DON SEGUNDO,N.D,PRIVADA,,Biblioteca
116,CENTRO CULTURAL MOLINOS - CORPORACIÓN COLECTIVO DIGERATI - BIBLIOTECA ESCOLAR JAIRO ANIBAL NIÑO,7609287 - 2799242,3213675274,[email],N.D,CL 49D BIS SUR 5X 02,RAFAEL URIBE URIBE,MARRUECOS,INSTITUCIÓN EDUCATIVA  MARRUECOS Y MOLINOS,N.D,PRIVADA,,Biblioteca
105,BIBLIOTECA PÚBLICA ALBERTO GUTIERREZ BOTERO,2010777,N.D,[email],N.D,CL 9 28A 43,LOS MÁRTIRES,LA SABANA,CORPORACIÓN SOCIAL SERVIMOS,1998,PRIVADA,,Biblioteca
131,BIBLIOTECA COMUNITARIA ALEXANDER CONTRERAS,N.D,N.D,N.D,N.D,KR 12A ESTE 97 61,CHAPINERO,SAN ISIDRO - PATIOS,BIBLIOTECA COMUNITARIA ALEXANDER CONTRERAS,N.D,PRIVADA,,Biblioteca
5,BIBLIOTECA COMUNITARIA CENTRO DE DESARROLLO COMUNITARIO LOURDES,2897449 - 2894448 - 2330716,3118369095,[email],N.D,KR 2 4 10,SANTA FE,LOURDES,BIBLIOTECA COMUNITARIA DE CENTRO COMUNITARIO LOURDES (TEATRO),1980,PÚBLICO,,Biblioteca
75,BIBLIOTECA COLEGIO COLSUBSIDIO (CEIC) NORTE,6805939 EXT 7,3174279837,[email],http://www.colsubsidio.com/index.php?option=com_content&view=article&id=5&Itemid=205,CL 146F 72C 95,SUBA,CASA BLANCA SUBA,CAJA DE COMPENSACION FAMILIAR COLSUBSIDIO,2008,PRIVADA,,Biblioteca
88,BIBLIOTECA COLEGIO DISTRITAL RODRIGO LARA BONILLA,7168031 EXT 28,N.D,N.D,N.D,KR 43A 66 51 SUR,CIUDAD BOLÍVAR,SAN FRANCISCO,SECRETARÍA DISTRITAL DE EDUCACIÓN,1987,PÚBLICO,DISTRITAL,Biblioteca
130,UNIVERISDAD DISTRITAL FRANCISCO JOSE DE CLADAS (HEMEROTECA KAZYS GABRIUNAS - AUDITORIO SABIO CALDAS),3238400,N.D,[email],http://www.udistrital.edu.co/,KR 7 40 49,CHAPINERO,CHAPINERO,UNIVERSIDAD DISTRITAL FRANCISCO JOSE DE CALDAS,2000,PÚBLICO,,Hemeroteca
86,BIBLIOTECA PÚBLICA ARBORIZADORA ALTA,3790176 EXT 6140,N.D,[email],http://www.biblored.gov.co/biblioteca-arborizadora,CL 70 SUR 34 05,CIUDAD BOLÍVAR,JERUSALEM,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,1991,PÚBLICO,LOCAL,Biblioteca
117,BIBLIOTECA PÚBLICA RAFAEL URIBE,3790172 EXT 6100,3182643016,[email],http://www.biblored.gov.co/Biblioteca-Publica-Rafael-Uribe-Uribe,KR 15 31G 40 SUR,RAFAEL URIBE URIBE,SAN JOSE,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,2006,PÚBLICO,LOCAL,Biblioteca
56,BIBLIOTECA COMUNITARIA SOLIDARIDAD CON EL POZO DEL SABER,N.D,N.D,N.D,N.D,CL 93 94 16,ENGATIVÁ,MINUTO DE DIOS,BIBLIOTECA COMUNITARIA SOLIDARIDAD CON EL POZO DEL SABER,N.D,PRIVADA,,Biblioteca
108,BIBLIOTECA HOGAR DE PASO ORIENTAR,2016810,N.D,[email] - [email],N.D,KR 35 10 35,PUENTE ARANDA,ZONA INDUSTRIAL,HOGAR DE PASO 2 ORIENTAR,2009,PÚBLICO,DISTRITAL,Biblioteca
20,BIBLIOTECA COMUNITARIA SAN POLICARPO,5994306,N.D,[email],N.D,KR 1B ESTE 48 52 S,SAN CRISTÓBAL,LOS LIBERTADORES,FUNDACIÓN LA FUERZA DE LAS PALABRAS,N.D,PRIVADA,,Biblioteca
127,PATRONATO COLOMBIANO DE ARTES Y CIENCIAS - BIBLIOTECA,2854309,N.D,[email],http://www.patronatocolombiano.com/,KR 15 33A 46,TEUSAQUILLO,TEUSAQUILLO,PATRONATO COLOMBIANO DE ARTES Y CIENCIAS,1963,PRIVADA,,Biblioteca
121,ORGANIZACIÓN CULTURAL LUDOVICO,7721841,3144455776,[email],N.D,DG 51A 5B 24 SUR,RAFAEL URIBE URIBE,DIANA TURBAY,ORGANIZACIÓN CULTURAL LUDOVICO,N.D,PRIVADA,,Biblioteca
13,BIBLIOTECA COMUNITARIA LA FUERZA DE LAS PALABRAS,3718292,3132867352,[email],http://www.lafuerzadelaspalabras.com/,CL 47A SUR 8A 43 ESTE,SAN CRISTÓBAL,LOS LIBERTADORES,FUNDACIÓN LA FUERZA DE LAS PALABRAS,1997,PRIVADA,,Biblioteca
78,BIBLIOTECA COMUNITARIA NIZA IX,2535301,3112549992,[email],N.D,CL 127A 51A 80,SUBA,EL PRADO,BIBLIOTECA COMUNITARIA NIZA IX,N.D,PRIVADA,,Biblioteca
6,BIBILIOTECA EL PARQUE,2856050,N.D,N.D,N.D,KR 5 36 05,SANTA FE,SAGRADO CORAZON,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,N.D,PÚBLICO,DISTRITAL,Biblioteca
45,BIBLIOTECA PÚBLICA LAGO TIMIZA,3790175 EXT 6131,N.D,[email],http://www.biblored.gov.co/biblioteca-lago-timiza,KR 74 42G 52 SUR,KENNEDY,TIMIZA,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,2000,PÚBLICO,LOCAL,Biblioteca
69,BIBLIOTECA LUDOTECA TOMA UN NIÑO DE LA MANO,6824285,3002123393,[email],N.D,KR 98 156C 10,SUBA,SUBA,SOCIEDAD VECINAL DE SUBA,1984,PRIVADA,,Biblioteca
57,BIBLIOTECA COLEGIO COLSUBSIDIO CIUDADELA,4316943 - 4317642,N.D,[email],http://www.colsubsidio.com/index.php?option=com_content&view=article&id=5&Itemid=205,KR 110 86   50,ENGATIVÁ,BOLIVIA,CAJA DE COMPENSACION FAMILIAR COLSUBSIDIO,1996,PRIVADA,,Biblioteca
100,BIBLIOTECA COMUNITARIA MIRADOR DEL REY,N.D,3204064290,[email],N.D,KR 17F 71A 95 SUR,CIUDAD BOLÍVAR,EL TESORO,BIBLIOTECA COMUNITARIA MIRADOR DEL REY,N.D,PRIVADA,,Biblioteca
122,HEMEROTECA NACIONAL CARLOS LLERAS RESTREPO,3165000 EXT 20008,N.D,[email],http://unal.edu.co/,AC 26 44A 40,TEUSAQUILLO,PARQUE SIMON BOLIVAR - CAN,UNIVERSIDAD NACIONAL DE COLOMBIA,1986,PÚBLICO,NACIONAL,Hemeroteca
99,BIBLIOTECA COMUNITARIA AVENTUREROS DEL SABER,7904408,N.D,N.D,N.D,DG 77A 18G 21 SUR,CIUDAD BOLÍVAR,EL TESORO,BIBLIOTECA COMUNITARIA AVENTUREROS DEL SABER,N.D,PRIVADA,,Biblioteca
42,BIBLIOTECA CENTRO DE SERVICIOS CIUDAD ROMA,4548370 EXT 226,227,N.D,N.D,http://www.colsubsidio.com/index.php?option=com_content&view=article&id=5&Itemid=205,KR 80 53 40 SUR,KENNEDY,KENNEDY CENTRAL,CAJA DE COMPENSACION FAMILIAR COLSUBSIDIO,1998,PRIVADA,
34,BIBLIOTECA COMUNITARIA EUREKA,N.D,3176216185,N.D,N.D,KR 17 56A 18 SUR,TUNJUELITO,TUNJUELITO,BIBLIOTECA COMUNITARIA EUREKA,N.D,PRIVADA,,Biblioteca
102,FUNDACIÓN CIUDAD TALENTO,8057895,3014819421,[email],N.D,CL 68D 49 10 SUR,CIUDAD BOLÍVAR,JERUSALEM,FUNDACIÓN CIUDAD TALENTO,N.D,PRIVADA,,Biblioteca
39,BIBLIOTECA COMUNITARIA EL RECREO,7858816,3105705567,N.D,N.D,CL 72 SUR 104,BOSA,TINTAL SUR,BIBLIOTECA COMUNITARIA EL RECREO,N.D,PRIVADA,,Biblioteca
62,BIBLIOTECA ITINERANTE EL TESORO DE LOS NIÑOS,3057439,3118537958,[email],N.D,KR 99C 71B 32,ENGATIVÁ,GARCES NAVAS,BIBLIOTECA ITINERANTE EL TESORO DE LOS NIÑOS,N.D,PRIVADA,,Biblioteca
7,BIBLIOTECA ESCOLAR JAIRO ANIBAL NIÑO,3238400,N.D,[email],http://www.udistrital.edu.co/,KR 3 26A 40 Piso 5,SANTA FE,LA MACARENA,UNIVERSIDAD DISTRITAL FRANCISCO JOSE DE CALDAS,1988,PÚBLICO,DISTRITAL,Biblioteca
132,BIBLIOTECA JORGE E CAVALIER,2493122 EXT 116,N.D,[email],http://anmdecolombia.net/,KR 7 69 11,CHAPINERO,CHICO LAGO,ACADEMIA NACIONAL DE MEDICINA,1873,PRIVADA,,Biblioteca
53,BIBLIOTECA PUBLICA LA GIRALDA,3790169 EXT 6070,3112973134,[email],http://www.biblored.gov.co/biblioteca-giralda,KR 104B 22J 15,FONTIBÓN,FONTIBON,RED CAPITAL DE BIBLIOTECAS PUBLICAS  BIBLORED,2006,PÚBLICO,LOCAL,Biblioteca
33,CORPORACIÓN EXPERIMENTAL JUVENIL EL VIEJO BUCANERO,N.D,3002543131,[email],N.D,CL 56A 27 35 SUR,TUNJUELITO,VENECIA,CORPORACIÓN EXPERIMENTAL JUVENIL EL VIEJO BUCANERO,N.D,PRIVADA,,Biblioteca
18,BIBLIOTECA COMUNITARIA LA FUERZA DE LAS PALABRAS II,3718292,3133297288,[email],http://www.lafuerzadelaspalabras.com/,CL 47A SUR 8A 43 ESTE,SAN CRISTÓBAL,LOS LIBERTADORES,FUNDACIÓN LA FUERZA DE LAS PALABRAS,1993,PRIVADA,,Biblioteca
120,BIBLIOTECA COMUNITARIA FUNDACIÓN CENTRO DE ACCIÓN CUTURAL FRANCISCO JORDAN,3662469,3134239971,[email],N.D,DG 40 SUR 9C 15,RAFAEL URIBE URIBE,MARRUECOS,FUNDACIÓN CENTRO DE ACCIÓN CUTURAL FRANCISCO JORDAN,N.D,PRIVADA,,Biblioteca
96,CENTRO DE CAPACITACIÓN LABORAL  JUAN BOSCO OBRERO,5687304 - 5687305,N.D,N.D,N.D,KR 18G 74A 59 SUR,CIUDAD BOLÍVAR,LUCERO,SOCIEDAD SALESIANA,1999,PRIVADA,,Biblioteca
47,BIBLIOTECA COMUNITARIA FUNDACIÓN ZUÁ,N.D,N.D,[email],http://www.fundacionzua.org/es/contactenos,KR 99D BIS 38C 23 SUR (PALMITAS),KENNEDY,PATIO BONITO,FUNDACIÓN ZUÁ,2003,PRIVADA,,Biblioteca
70,BIBLIOTECA CASA LITERARIA,6844829,3107553190,N.D,N.D,CL 130B 88A 54,SUBA,EL RINCON,ASOCIACIÓN DE MANOS TRABAJADORAS A MANTRA,2002,PÚBLICO,LOCAL,Biblioteca
48,BIBLIOTECA FIDEL CANO,4547061 - 8119095,N.D,N.D,N.D,KR 79A 34 37 SUR,KENNEDY,KENNEDY CENTRAL,JUNTA DE ACCIÓN COMUNAL BARRIO FRANCISCO JOSÉ DE CALDAS,1985,PRIVADA,,Biblioteca
91,BIBLIOTECA SAN JOAQUÍN Y SANTA ANA,7901810,N.D,N.D,N.D,KR 17B 80A-53 SUR,CIUDAD BOLÍVAR,EL TESORO,BIBLIOTECA SAN JOAQUÍN Y SANTA ANA,N.D,PRIVADA,,Biblioteca
119,BIBLIOTECA COMUNITARIA CREAR JUGANDO,5993618 - 7712309,N.D,[email],N.D,KR 1 48X 52 SUR,RAFAEL URIBE URIBE,DIANA TURBAY,ONG CREAR JUGANDO,1992,PRIVADA,,Biblioteca
43,BIBLIOTECA LUDOTECA INFANTIL TECHOTIBA,N.D,N.D,[email],N.D,CL 34A SUR 97F 41,KENNEDY,CALANDAIMA,CONJUNTO QUINTAS DE TIERRABUENA ETAPAS I Y II,2009,PRIVADA,,Biblioteca
83,BIBLIOTECA DEL SEMINARIO ANDRÉS BELLO,3422121,N.D,[email],http://www.caroycuervo.gov.co/index.php,CL 10 4 87,CANDELARIA,LA CANDELARIA,BIBLIOTECA DEL SEMINARIA ANDRES BELLO,2012,PÚBLICO,NACIONAL,Biblioteca
27,BIBLIOTECA COMUNITARIA CENTRO DE DESARROLLO COMUNITARIO SAN BLAS,3332987 -  2891278,N.D,N.D,N.D,KR 3 ESTE 15 57 SUR,USME,CIUDAD USME,BIBLIOTECA COMUNITARIA CENTRO DE DESARROLLO COMUNITARIO SAN BLAS,N.D,PÚBLICO,DISTRITAL,Biblioteca
85,UNIVERSIDAD DISTRITAL FRANCISCO JOSE DE CALDAS SEDE TECNOLOGICA,3238400,N.D,[email],http://www.udistrital.edu.co/,CL 68D BIS A SUR 49F 70,CIUDAD BOLÍVAR,JERUSALEM,UNIVERSIDAD DISTRITAL FRANCISCO JOSE DE CALDAS,1996,PÚBLICO,,Biblioteca
68,BIBLIOTECA COMUNITARIA JULIO FLORES,6007342,N.D,N.D,N.D,CARRERA 69 94-07,SUBA,LA FLORESTA,BIBLIOTECA COMUNITARIA JULIO FLORES,N.D,PRIVADA,,Biblioteca
97,BIBLIOTECA COMUNITARIA JAVIER DE NICOLÓ,7156852,3132577982,[email],N.D,KR 37 75 99 SUR,CIUDAD BOLÍVAR,JERUSALEM,BIBLIOTECA COMUNITARIA JAVIER DE NICOLÓ,2012,PÚBLICO,DISTRITAL,Biblioteca
67,BIBLIOTECA COMUNITARIA PALABRA VIVA,6271680,3124778144,[email],N.D,CL 137 52A 25,SUBA,EL PRADO,IGLESIA CRISTIANA PALABRA VIVA,2011,PRIVADA,,Biblioteca
46,BIBLIOTECA POPULAR FASOL (FAMILIAS SOLIDARIAS),5703610,N.D,N.D,N.D,CL 41 SUR 81 C 05,KENNEDY,CORABASTOS,CENTRO DE PROMOCIÓN Y CULTURA (CPC),1990,PRIVADA,,Biblioteca
123,BANCO DE PARTITURAS DE LA ORQUESTA FILARMÓNICA DE BOGOTÁ,2883466,N.D,N.D,http://www.filarmonicabogota.gov.co/newsite/,CL 39 BIS14 57,TEUSAQUILLO,TEUSAQUILLO,ORQUESTA FILARMÓNICA DE BOGOTÁ,1967,PÚBLICO,DISTRITAL,Centro de documentación
38,BIBLIOTECA COMUNITARIA ALAMEDA EL PORVENIR I,6462333 EXT 218 - 234,3125522778,[email],N.D,CL 55 SUR 104 48,BOSA,EL PORVENIR,BIBLIOTECA COMUNITARIA ALAMEDA EL PORVENIR I,N.D,PRIVADA,,Biblioteca
93,BIBLIOTECA COMUNITARIA SANTA SILVIA,7913470,N.D,N.D,N.D,CL 69C 17 F 41 SUR,CIUDAD BOLÍVAR,LUCERO,BIBLIOTECA COMUNITARIA SANTA SILVIA,N.D,PRIVADA,,Biblioteca
10,FRATERNIDAD ROSACRUZ DE COLOMBIA,3410926,N.D,[email],http://www.fraternidadrosacruzdecolombia.com/,CL 21 4 28,SANTA FE,LAS NIEVES,FRATERNIDAD ROSACRUZ DE COLOMBIA,N.D,PRIVADA,,Biblioteca
71,BIBLIOTECA COMUNITARIA COMUNEROS,N.D,3202509208,N.D,N.D,CL 140B 111A 35,SUBA,EL RINCON,BIBLIOTECA COMUNITARIA COMUNEROS,2000,PÚBLICO,LOCAL,Biblioteca
